
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Cases.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/CasesRefactored.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/ComplianceMonitoring.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Dashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/DesignSystemShowcase.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/EnhancedDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/EnhancedEvidenceLocker.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Forensics.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/ForensicsRefactored.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Ingestion.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/IntegrationHub.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Investigation.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Login.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/NetworkAnalysis.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/NotFound.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/PerformanceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/ProjectSelection.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/ProofVisualizationRoute.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Reconciliation.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/RegulatoryIntelligence.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Reporting.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/SARCreation.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Settings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/Setup.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/SystemDiagnosticsCenter.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/settings/components/GeneralTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/settings/components/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/AppProviders.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/AuthProvider.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/AuthenticationProvider.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/LocaleProvider.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/NetworkStatusProvider.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/OfflineQueueContext.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/ToastProvider.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/WebSocketProvider.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/providers/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/CaseSyncEngine.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/EvidenceScorer.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/ai.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/alerts.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/api.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/approvalService.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/auth.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/cases.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/client.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/compliance.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/complianceMonitoring 2.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/complianceMonitoring.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/costOptimization.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/diagnosticsService.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/draftPreviewService.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/errorReporting.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/evidence.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/fileProcessing.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/graph.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/integrations.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/intelligenceService.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/monitoring.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/notifications.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/onboarding.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/reconciliation.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/reporting.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/settings.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/socket.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/sync.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/syncOrchestrator.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/services/user.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/store/globalStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/store/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/store/projectStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/store/reconciliationStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/store/useAuthStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/store/useIngestionStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/store/useUIStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/stores/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/stores/useAuthStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/stores/useIngestionStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/stores/useUIStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/types/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/types/locale.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/antiDebug.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/api.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/csrfProtection.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/electron.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/electronStore.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/errorHandler.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/logger.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/performanceMonitor.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/secureLogger.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/secureRandom.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/secureTokenStorage.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/validation.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/verifyIntegrity.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/utils/webVitals.ts.html
2:10:50 PM [vite] page reload coverage/src/App.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ApprovalQueue.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/CaseProgressBar.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/CollaborativeEditor.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/DigitalDossierGenerator.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ErrorBoundary.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ErrorMessage.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/FriendlyWelcome.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/FrienlyWelcome.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/InvestigationNotebook.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/LoadingState.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/MemoryMonitor.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/NotificationContainer.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/OfflineIndicator.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/OnboardingTour.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/OnboardingWizard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/PageErrorBoundary.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/RelationshipGraph.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/RoleSelection.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/RoleSelector.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/RookieChecklist.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/TemporalPlayback.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/UpdateManager.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/WebSocketSync.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/accessibility/AccessibilityChecker.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/accessibility/AccessibilitySettings.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/accessibility/index.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/AdjudicationLayout.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/AlertDetail.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/AlertList.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/AlertListItem.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/ContextTabs.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/DecisionPanel.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/index.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/tabs/AIReasoningTab.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/tabs/ContextTab.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/tabs/GraphTab.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/tabs/HistoryTab.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/adjudication/tabs/index.html
2:10:50 PM [vite] page reload coverage/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/advanced/ai/RagSearchInterface.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/advanced/ai/RedTeamDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/advanced/ai/index.html
2:10:50 PM [vite] page reload coverage/src/components/ai/AIAssistant.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ai/AIIntelligenceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ai/AdvancedComplianceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ai/CodeReviewDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/ai/index.html
2:10:50 PM [vite] page reload coverage/src/components/auth/LoginForm.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/auth/index.html
2:10:50 PM [vite] page reload coverage/src/components/cases/CaseActions.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/CaseHeader.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/CaseKanban.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/CasePreviewDrawer.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/CaseTable.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/FacetedFilter.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/InvestigationWizard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/NewInvestigationWizard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/RichCaseCard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/cases/index.html
2:10:50 PM [vite] page reload coverage/src/components/collaboration/CollaborativeEditor.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/collaboration/EvidenceBoard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/collaboration/HypothesisBoard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/collaboration/MensReaAnalyzer.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/collaboration/index.html
2:10:50 PM [vite] page reload coverage/src/components/common/EmptyState.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/ErrorBoundary.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/EvidenceSpotlight.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/JourneyProgress.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/ProjectSwitcher.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/RookieChecklist.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/Spinner.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/TourSpotlight.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/WelcomeMessage.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/common/index.html
2:10:50 PM [vite] page reload coverage/src/components/compliance/SARCreationWizard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/compliance/index.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/AIWatchtower.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/CostOptimizationWidget.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/LiveQueue.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/MetricCard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/MetricSparkline.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/MovableDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/PredictiveDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/ProofVisualizationCard.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/RiskDistributionChart.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/ThreatMap.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/VolumeChart.tsx.html
2:10:50 PM [vite] page reload coverage/src/components/dashboard/index.html
2:10:50 PM [vite] page reload coverage/src/components/evidence/DocumentViewer.tsx.html
